humidity, celsius, farenheit, heat_index
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.60,74.48,73.65
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
44.00,23.50,74.30,73.50
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
42.00,23.50,74.30,73.40
43.00,23.50,74.30,73.45
41.00,23.50,74.30,73.36
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.40,74.12,73.21
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
42.00,23.40,74.12,73.21
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
42.00,23.40,74.12,73.21
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
44.00,23.50,74.30,73.50
43.00,23.50,74.30,73.45
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
44.00,23.50,74.30,73.50
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
42.00,23.50,74.30,73.40
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
42.00,23.50,74.30,73.40
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
42.00,23.40,74.12,73.21
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
42.00,23.50,74.30,73.40
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
42.00,23.50,74.30,73.40
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
42.00,23.40,74.12,73.21
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.50,74.30,73.45
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
44.00,23.40,74.12,73.30
44.00,23.50,74.30,73.50
43.00,23.40,74.12,73.25
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
43.00,23.50,74.30,73.45
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
44.00,23.40,74.12,73.30
